description,complaint_type
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Car/Truck Horn,Noise - Vehicle
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Neglected,Animal Abuse
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Congestion/Gridlock,Traffic
Partial Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Chronic Stoplight Violation,Traffic
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Other (complaint details),Animal Abuse
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Park
Loud Music/Party,Noise - Commercial
Banging/Pounding,Noise - Commercial
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
In Prohibited Area,Vending
Loud Music/Party,Noise - Street/Sidewalk
Neglected,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
Car/Truck Music,Noise - Vehicle
Car/Truck Horn,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Neglected,Animal Abuse
Commercial Overnight Parking,Illegal Parking
Banging/Pounding,Noise - Commercial
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Park
Double Parked Blocking Traffic,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Commercial
Unauthorized Bus Layover,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Park
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Truck Route Violation,Traffic
Double Parked Blocking Traffic,Illegal Parking
Blocked Sidewalk,Illegal Parking
Car/Truck Music,Noise - Vehicle
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Horn,Noise - Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Truck Route Violation,Traffic
Loud Music/Party,Noise - Commercial
Neglected,Animal Abuse
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Truck Route Violation,Traffic
Posted Parking Sign Violation,Illegal Parking
Overnight Commercial Storage,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
In Public,Drinking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - House of Worship
Double Parked Blocking Traffic,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Truck Route Violation,Traffic
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Park
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Car/Truck Music,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
Engine Idling,Noise - Vehicle
Unlicensed,Vending
Loud Music/Party,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Overnight Commercial Storage,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Shelter,Animal Abuse
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
In Prohibited Area,Vending
Blocked Hydrant,Illegal Parking
Engine Idling,Noise - Vehicle
Unauthorized Bus Layover,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Overnight Commercial Storage,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Vehicle,Posting Advertisement
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Park
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Car/Truck Horn,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Engine Idling,Noise - Vehicle
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Park
Drag Racing,Traffic
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Park
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
Loud Talking,Noise - Park
In Prohibited Area,Vending
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Unlicensed,Vending
Loud Music/Party,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Neglected,Animal Abuse
Blocked Hydrant,Illegal Parking
Car/Truck Music,Noise - Vehicle
Banging/Pounding,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Park
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Unauthorized Bus Layover,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Unlicensed,Vending
No Access,Blocked Driveway
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Playing in Unsuitable Place,Disorderly Youth
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
Other (complaint details),Animal Abuse
Loud Talking,Noise - Park
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
Double Parked Blocking Vehicle,Illegal Parking
Blocked Hydrant,Illegal Parking
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Neglected,Animal Abuse
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Congestion/Gridlock,Traffic
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Tortured,Animal Abuse
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Commercial
Car/Truck Horn,Noise - Vehicle
Car/Truck Horn,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Neglected,Animal Abuse
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Double Parked Blocking Traffic,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Tortured,Animal Abuse
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
Banging/Pounding,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Engine Idling,Noise - Vehicle
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Congestion/Gridlock,Traffic
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Car/Truck Horn,Noise - Commercial
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Congestion/Gridlock,Traffic
Neglected,Animal Abuse
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Tortured,Animal Abuse
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
In Public,Drinking
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Loud Talking,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Truck Route Violation,Traffic
Loud Music/Party,Noise - Park
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Unauthorized Bus Layover,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
Truck Route Violation,Traffic
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
In Prohibited Area,Vending
With License Plate,Derelict Vehicle
With License Plate,Derelict Vehicle
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Detached Trailer,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Congestion/Gridlock,Traffic
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Neglected,Animal Abuse
Other (complaint details),Animal Abuse
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Banging/Pounding,Noise - Commercial
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Vehicle,Posting Advertisement
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
In Prohibited Area,Vending
Partial Access,Blocked Driveway
No Shelter,Animal Abuse
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Double Parked Blocking Traffic,Illegal Parking
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Unlicensed,Vending
Other (complaint details),Animal Abuse
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Car/Truck Horn,Noise - Vehicle
Partial Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Neglected,Animal Abuse
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
